"Details for Count of INV_NO - Column1: 2, Years (INV_DATE): <4/1/2024 (+)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
   ,INV_NO,INV_DATE,ORDER_NO,ORDER_DATE,GRN_NO,GRN_DATE,PARTY_NAME,BROKER_NAME,ITEM_NAME,TRUCKNO,TOKEN_TIME,LOAD_IN_TIME,LOAD_OUT_TIME,REC_QTY,BILLING_QUANTITY,BILLING_PKGS,MATERIAL_VALUE,TAX_AMT,EXCISE_AMT,CHARGES_AMT,REBATE_AMT,NET_AMT,Random,Column1
10107,PBFD24-00239,09-01-2025,,,GBFD24-05507,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,20,2
10106,PBFD24-00239,09-01-2025,,,GBFD24-05506,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,2.055,61.985,61.985,254138.5,0,0,0,0,254136,5,2
10105,PBFD24-00239,09-01-2025,,,GBFD24-05520,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 2580,,,,1.565,61.985,61.985,254138.5,0,0,0,0,254136,13,2
10104,PBFD24-00239,09-01-2025,,,GBFD24-05505,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 1804,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,15,2
10103,PBFD24-00239,09-01-2025,,,GBFD24-05504,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 1804,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,29,2
10102,PBFD24-00239,09-01-2025,,,GBFD24-05503,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 1804,,,,1.315,61.985,61.985,254138.5,0,0,0,0,254136,15,2
10101,PBFD24-00239,09-01-2025,,,GBFD24-05519,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 3531,,,,0.94,61.985,61.985,254138.5,0,0,0,0,254136,13,2
10100,PBFD24-00239,09-01-2025,,,GBFD24-05527,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 EY 0793,,,,2.25,61.985,61.985,254138.5,0,0,0,0,254136,14,2
10099,PBFD24-00239,09-01-2025,,,GBFD24-05526,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 EY 0793,,,,2.25,61.985,61.985,254138.5,0,0,0,0,254136,28,2
10098,PBFD24-00239,09-01-2025,,,GBFD24-05510,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 DD 8205,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,8,2
10097,PBFD24-00239,09-01-2025,,,GBFD24-05509,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 DD 8205,,,,1.48,61.985,61.985,254138.5,0,0,0,0,254136,1,2
10096,PBFD24-00239,09-01-2025,,,GBFD24-05525,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,2,61.985,61.985,254138.5,0,0,0,0,254136,8,2
10095,PBFD24-00239,09-01-2025,,,GBFD24-05524,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,2.32,61.985,61.985,254138.5,0,0,0,0,254136,19,2
10094,PBFD24-00239,09-01-2025,,,GBFD24-05497,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH03 AH 3809,,,,1.545,61.985,61.985,254138.5,0,0,0,0,254136,29,2
10093,PBFD24-00239,09-01-2025,,,GBFD24-05501,09-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH02 ER 4116,,,,1.98,61.985,61.985,254138.5,0,0,0,0,254136,28,2
10196,PSTD24-01480,10-01-2025,,,GOTD24-04599,10-01-2025,GOVINDA GASES PVT. LTD. DHULE,DIRECT,REPAIRS TO MACHINERY,,,,,1,1,1,275,49.5,0,0,0,325,23,2
10195,PSTD24-01355,10-01-2025,,,GOTD24-04260,10-01-2025,"GEA WESTFALIA SEPERATOR INDIA PVT.LTD, NEW DELHI",DIRECT,REPAIRS TO MACHINERY,,,,,8,8,8,187724.16,33790.35,0,0,0,221515,22,2
10194,PSTD24-01336,10-01-2025,,,GOTD24-04220,10-01-2025,POONAM  PAINTS JALGAON,DIRECT,CAUSTIC SODA,MH19CX6003,,,,14.176,14.176,14.176,655640,118015.2,0,0,0,773655,19,2
10193,PSTD24-01323,10-01-2025,,,GOTD24-04184,10-01-2025,"YOGESH PRINTERS, DHULE",DIRECT,STATIONERY ITEMS 18% GST,,,,,1,1,1,420,75.6,0,0,0,496,18,2
10192,PRMD24-00744,10-01-2025,OTD24-00838,10-01-2025,GOTD24-04202,10-01-2025,"PRAGATI ORGANICS, DHULE",DIRECT,SOYA CRUDE OIL,MH18BG6389,12:01:04,20:45:00,21:40:00,19.085,19.085,1,2366540,118327,0,-2366.54,0,2482500,1,2
10191,PRMD24-00742,10-01-2025,OTD24-00815,08-01-2025,GOTD24-04189,10-01-2025,"SHANTI OIL INDUSTRIES,JUNNAR","SANTOSH BROKER'S , MUMBAI",SOYA REFINED OIL,MH18AA9289,14:12:04,16:05:00,16:45:00,24.88,24.92,1,3077620,153881,0,-3077.62,0,3228423,13,2
10190,PPMD24-01458,10-01-2025,OTD24-00821,07-01-2025,GOTD24-04201,10-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 15 KG,MH18AA7965,15:23:23,09:05:00,09:15:00,240,1320,1320,73920,13305.6,0,-73.92,0,87152,9,2
10189,PPMD24-01458,10-01-2025,OTD24-00777,26-12-2024,GOTD24-04201,10-01-2025,"SAGAR ENTERPRISES, DHULE",DIRECT,EMPTY JAR FOR 15 KG,MH18AA7965,15:23:23,09:05:00,09:15:00,2400,1320,1320,73920,13305.6,0,-73.92,0,87152,9,2
10188,PPMD24-01457,10-01-2025,OTD24-00825,08-01-2025,GOTD24-04200,10-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,14:34:07,08:50:00,09:10:00,1430,2016,2016,165669.5,29820.51,0,-165.66,0,195324,20,2
10187,PPMD24-01457,10-01-2025,OTD24-00793,31-12-2024,GOTD24-04200,10-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,14:34:07,08:50:00,09:10:00,2602,2016,2016,165669.5,29820.51,0,-165.66,0,195324,8,2
10186,PPMD24-01456,10-01-2025,OTD24-00800,03-01-2025,GOTD24-04199,10-01-2025,"CANMAN MFG INDS PVT LTD., DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH46E2990,10:41:15,08:40:00,09:05:00,2160,2160,2160,178200,32076,0,-178.2,0,210098,15,2
10185,PPMD24-01455,10-01-2025,OTD24-00793,31-12-2024,GOTD24-04196,10-01-2025,"VIDYA INDUSTRIES, DHULE",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH18M8949,18:26:56,11:57:00,12:28:00,2011,2016,2016,165312,29756.16,0,-165.31,0,194903,21,2
10184,PPMD24-01454,10-01-2025,OTD24-00788,30-12-2024,GOTD24-04195,10-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 1 LT POUCH SOYA REFINED,MH18AA7965,18:37:07,10:30:00,11:03:00,10495,10495,525,188910,22669.2,0,-188.91,0,211390,10,2
10183,PBTD24-00517,10-01-2025,OTD23-00379,30-08-2023,GOTD24-04264,10-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,YELLOW SOYA DOC (PP BAGS),MH18AP3486,,,,21.66,21.66,333,671460,0,0,0,0,671460,17,2
10182,PBTD24-00516,10-01-2025,OTD24-00517,24-09-2024,GOTD24-04263,10-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,YELLOW SOYA DOC (PP BAGS),MH14HG2184,,,,11.03,11.03,170,341930,0,0,0,0,341930,7,2
10181,PBTD24-00515,10-01-2025,OTD24-00828,09-01-2025,GOTD24-04262,10-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH14HG2184,,,,0.9,0.9,5,116595.23,0,0,0,0,116595,4,2
10180,PBTD24-00514,10-01-2025,OTD24-00828,09-01-2025,GOTD24-04261,10-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AP3486,,,,3.06,3.06,17,391808.21,0,0,0,0,391808,11,2
10179,PBTD24-00508,10-01-2025,OTD24-00828,09-01-2025,GOTD24-04193,10-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18AA6489,15:48:29,16:45:00,17:55:00,31.07,31.1,1,3669800,0,0,0,0,3669800,27,2
10178,PBTD24-00507,10-01-2025,OTD24-00828,09-01-2025,GOTD24-04190,10-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18BG6389,14:33:53,15:35:00,14:30:00,30.93,30.95,1,3652100,0,0,0,0,3652100,1,2
10177,PBFD24-00258,10-01-2025,OTD24-00751,19-12-2024,GOTD24-04192,10-01-2025,"MALHAR OFFSET PVT LTD, JALGAON",DIRECT,CALENDER BIG (MARATHI),,,,,1395,1395,1395,18135,3264.3,0,0,0,21399,6,2
10176,PBFD24-00240,10-01-2025,,,GBFD24-05536,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,2,32.51,32.51,145884,0,0,0,0,145881,28,2
10175,PBFD24-00240,10-01-2025,,,GBFD24-05535,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,3.66,32.51,32.51,145884,0,0,0,0,145881,26,2
10174,PBFD24-00240,10-01-2025,,,GBFD24-05534,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,4,32.51,32.51,145884,0,0,0,0,145881,27,2
10173,PBFD24-00240,10-01-2025,,,GBFD24-05533,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,3.45,32.51,32.51,145884,0,0,0,0,145881,14,2
10172,PBFD24-00240,10-01-2025,,,GBFD24-05546,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH46 G 6449,,,,1.3,32.51,32.51,145884,0,0,0,0,145881,8,2
10171,PBFD24-00240,10-01-2025,,,GBFD24-05530,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH46 AR 3607,,,,4.07,32.51,32.51,145884,0,0,0,0,145881,22,2
10170,PBFD24-00240,10-01-2025,,,GBFD24-05545,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,2.4,32.51,32.51,145884,0,0,0,0,145881,19,2
10169,PBFD24-00240,10-01-2025,,,GBFD24-05544,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,2,32.51,32.51,145884,0,0,0,0,145881,5,2
10168,PBFD24-00240,10-01-2025,,,GBFD24-05543,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,3.6,32.51,32.51,145884,0,0,0,0,145881,12,2
10167,PBFD24-00240,10-01-2025,,,GBFD24-05542,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,2.67,32.51,32.51,145884,0,0,0,0,145881,29,2
10166,PBFD24-00240,10-01-2025,,,GBFD24-05541,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5191,,,,2,32.51,32.51,145884,0,0,0,0,145881,28,2
10165,PBFD24-00240,10-01-2025,,,GBFD24-05540,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5191,,,,2,32.51,32.51,145884,0,0,0,0,145881,12,2
10164,PBFD24-00240,10-01-2025,,,GBFD24-05539,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5191,,,,3.32,32.51,32.51,145884,0,0,0,0,145881,13,2
10163,PBFD24-00240,10-01-2025,,,GBFD24-05532,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 AU 1624,,,,2,32.51,32.51,145884,0,0,0,0,145881,3,2
10162,PBFD24-00240,10-01-2025,,,GBFD24-05531,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 AU 1624,,,,3.24,32.51,32.51,145884,0,0,0,0,145881,28,2
10161,PBFD24-00240,10-01-2025,,,GBFD24-05552,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7229,,,,2.5,32.51,32.51,145884,0,0,0,0,145881,25,2
10160,PBFD24-00240,10-01-2025,,,GBFD24-05551,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 3217,,,,1.83,32.51,32.51,145884,0,0,0,0,145881,21,2
10159,PBFD24-00240,10-01-2025,,,GBFD24-05548,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,4,32.51,32.51,145884,0,0,0,0,145881,8,2
10158,PBFD24-00240,10-01-2025,,,GBFD24-05547,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,2.66,32.51,32.51,145884,0,0,0,0,145881,2,2
10157,PBFD24-00240,10-01-2025,,,GBFD24-05537,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 3531,,,,1.88,32.51,32.51,145884,0,0,0,0,145881,3,2
10156,PBFD24-00240,10-01-2025,,,GBFD24-05550,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,4,32.51,32.51,145884,0,0,0,0,145881,11,2
10155,PBFD24-00240,10-01-2025,,,GBFD24-05549,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,3.73,32.51,32.51,145884,0,0,0,0,145881,21,2
10154,PBFD24-00240,10-01-2025,,,GBFD24-05538,10-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH03 CD 1508,,,,2.71,32.51,32.51,145884,0,0,0,0,145881,15,2
10268,PSTD24-01374,11-01-2025,,,GOTD24-04330,11-01-2025,"KISAN KENDRA, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,54030,9725.4,0,0,0,63755,13,2
10267,PSTD24-01361,11-01-2025,,,GOTD24-04283,11-01-2025,"H D ENTERPRISE, JALGAON",DIRECT,LAB CHEMICLAS & EQUIPMENTS 18%,,,,,20,20,20,2500,450,0,0,0,2950,25,2
10266,PSTD24-01360,11-01-2025,,,GOTD24-04282,11-01-2025,"S.S SCIENTIFIC CO., DHULE",DIRECT,SULFURIC ACID 98% EMPLURA,,,,,4,4,4,5424,976.32,0,0,0,8085,8,2
10265,PSTD24-01360,11-01-2025,,,GOTD24-04282,11-01-2025,"S.S SCIENTIFIC CO., DHULE",DIRECT,HYDROCHLORIC ACID 35% EMPLURA,,,,,2,2,2,1428,257.04,0,0,0,8085,18,2
10264,PSTD24-01356,11-01-2025,,,GOTD24-04279,11-01-2025,"MAULI TRADING ,JALNA",DIRECT,BHUSA,MH18BZ5742,,,,10.79,10.71,10.71,72828,0,0,0,0,72828,22,2
10263,PSTD24-01352,11-01-2025,,,GOTD24-04256,11-01-2025,"VIJAY HARDWARE MART, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,2300,414,0,0,0,2714,10,2
10262,PSTD24-01344,11-01-2025,,,GOTD24-04246,11-01-2025,"V.M. PATEL & CO, DHULE",DIRECT,STORES AND SPARES,,,,,1,1,1,2440.68,439.32,0,0,0,2880,29,2
10261,PSTD24-01343,11-01-2025,,,GOTD24-04227,11-01-2025,"ANANTAA LAKSHUMI ENTERPRISES, MALEGAON",DIRECT,STEAM COAL,MH41AU2626,,,,30.58,30.58,30.58,243183.78,12159.19,0,11988.82,0,267332,19,2
10260,PSTD24-01342,11-01-2025,,,GOTD24-04226,11-01-2025,"ANANTAA LAKSHUMI ENTERPRISES, MALEGAON",DIRECT,STEAM COAL,MH06CP8085,,,,30.73,30.73,30.73,244376.64,12218.83,0,12047.63,0,268643,28,2
10259,PSTD24-01334,11-01-2025,OTD24-00829,09-01-2025,GOTD24-04218,11-01-2025,"VAYANPACK PRIVATE LIMITED
, DHULE",DIRECT,PP BAGS 24 X 48,MH17AG6958,,,,33000,33000,33000,356400,64152,0,-356.4,0,420196,2,2
10258,PRMD24-00749,11-01-2025,OTD24-00796,02-01-2025,GOTD24-04208,11-01-2025,"DURGA ENTERPRISES, LATUR","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH04GF1089,14:11:42,17:35:00,18:50:00,25.08,25.15,1,3075845,153792.25,0,-3075.84,0,3226561,26,2
10257,PRMD24-00748,11-01-2025,OTD24-00815,08-01-2025,GOTD24-04207,11-01-2025,"SHANTI OIL INDUSTRIES,JUNNAR","SANTOSH BROKER'S , MUMBAI",SOYA REFINED OIL,MH18BA3789,14:02:04,15:30:00,17:00:00,24.865,24.92,1,3077620,153881,0,-3077.62,0,3228423,6,2
10256,PRMD24-00747,11-01-2025,OTD24-00767,25-12-2024,GOTD24-04206,11-01-2025,"ADANI WILMAR LTD, HAZIRA","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH18AA9589,11:03:22,15:25:00,16:10:00,30.84,30.89,1,3784025,189201.25,0,-3784.02,0,3969442,26,2
10255,PRMD24-00746,11-01-2025,OTD24-00817,08-01-2025,GOTD24-04205,11-01-2025,"BABUJI AGRO PRODUCTS,KHAMGAON","YASH BROKERS, AKOLA",SOYA REFINED OIL,GJ12BX3711,17:30:22,14:20:00,15:20:00,29.76,29.85,1,3674535,183726.75,0,0,0,3858262,6,2
10254,PRMD24-00745,11-01-2025,OTD24-00471,12-09-2024,GOTD24-04204,11-01-2025,"FRIGORIFICO ALLANA LTD, MUMBAI","MAHAVIR BROKERS, NASHIKROAD",SOYA REFINED OIL,MH43BX8765,,,,9.97,9.97,1,1168680.41,58434.02,0,-1168.68,0,1225946,19,2
10253,PPMD24-01460,11-01-2025,OTD24-00730,14-12-2024,GOTD24-04211,11-01-2025,"SHRINATHJI CONTAINERS, DHARANGAON",DIRECT,EMPTY TIN FOR 15 KG/15 LT,MH20AA9907,10:23:46,12:00:00,12:35:00,3018,3018,3018,244458,44002.44,0,-244.45,0,288216,29,2
10252,PPMD24-01459,11-01-2025,OTD24-00727,10-12-2024,GOTD24-04210,11-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 500 ML BOTTLE SOYA REFINED,MH18D7497,18:19:25,10:10:00,12:00:00,3000,3000,150,78000,9360,0,-78,0,240663,14,2
10251,PPMD24-01459,11-01-2025,OTD24-00788,30-12-2024,GOTD24-04210,11-01-2025,"SUDHA CORRUGATED PRODUCTS, DHULE",DIRECT,BOX FOR 1 LT POUCH SOYA REFINED,MH18D7497,18:19:25,10:10:00,12:00:00,7615,7615,381,137070,16448.4,0,-137.07,0,240663,7,2
10250,PBTD24-00509,11-01-2025,OTD24-00842,11-01-2025,GOTD24-04209,11-01-2025,"MAHARASHTRA OIL EXT. PVT LTD ""DHL-NDB"" (BRANCH TRANSFER)",DIRECT,SOYA CRUDE OIL,MH18BG6389,16:07:35,18:00:00,19:10:00,30.85,30.87,1,3781575,0,0,0,0,3781575,2,2
10249,PBFD24-00241,11-01-2025,,,GBFD24-05599,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,8,86.735,86.735,371680,0,0,0,0,371686,21,2
10248,PBFD24-00241,11-01-2025,,,GBFD24-05598,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,5.68,86.735,86.735,371680,0,0,0,0,371686,12,2
10247,PBFD24-00241,11-01-2025,,,GBFD24-05572,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,NEW TRACTOR,,,,6.56,86.735,86.735,371680,0,0,0,0,371686,1,2
10246,PBFD24-00241,11-01-2025,,,GBFD24-05578,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH54 - 0174,,,,4,86.735,86.735,371680,0,0,0,0,371686,3,2
10245,PBFD24-00241,11-01-2025,,,GBFD24-05577,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH54 - 0174,,,,6.64,86.735,86.735,371680,0,0,0,0,371686,16,2
10244,PBFD24-00241,11-01-2025,,,GBFD24-05555,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH48 T 6715,,,,6.92,86.735,86.735,371680,0,0,0,0,371686,30,2
10243,PBFD24-00241,11-01-2025,,,GBFD24-05579,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH46 AR 3607,,,,8.18,86.735,86.735,371680,0,0,0,0,371686,27,2
10242,PBFD24-00241,11-01-2025,,,GBFD24-05567,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 9959,,,,4,86.735,86.735,371680,0,0,0,0,371686,13,2
10241,PBFD24-00241,11-01-2025,,,GBFD24-05566,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 9959,,,,7.3,86.735,86.735,371680,0,0,0,0,371686,18,2
10240,PBFD24-00241,11-01-2025,,,GBFD24-05585,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,5.72,86.735,86.735,371680,0,0,0,0,371686,8,2
10239,PBFD24-00241,11-01-2025,,,GBFD24-05584,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,7.2,86.735,86.735,371680,0,0,0,0,371686,3,2
10238,PBFD24-00241,11-01-2025,,,GBFD24-05583,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 7039,,,,7.2,86.735,86.735,371680,0,0,0,0,371686,22,2
10237,PBFD24-00241,11-01-2025,,,GBFD24-05587,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5920,,,,6,86.735,86.735,371680,0,0,0,0,371686,20,2
10236,PBFD24-00241,11-01-2025,,,GBFD24-05586,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5920,,,,6.06,86.735,86.735,371680,0,0,0,0,371686,9,2
10235,PBFD24-00241,11-01-2025,,,GBFD24-05582,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5920,,,,6.22,86.735,86.735,371680,0,0,0,0,371686,9,2
10234,PBFD24-00241,11-01-2025,,,GBFD24-05581,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 5920,,,,6.24,86.735,86.735,371680,0,0,0,0,371686,21,2
10233,PBFD24-00241,11-01-2025,,,GBFD24-05575,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1912,,,,4,86.735,86.735,371680,0,0,0,0,371686,3,2
10232,PBFD24-00241,11-01-2025,,,GBFD24-05574,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 G 1912,,,,7.06,86.735,86.735,371680,0,0,0,0,371686,13,2
10231,PBFD24-00241,11-01-2025,,,GBFD24-05571,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 AU 0533,,,,8.3,86.735,86.735,371680,0,0,0,0,371686,9,2
10230,PBFD24-00241,11-01-2025,,,GBFD24-05603,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 - 9535,,,,8,86.735,86.735,371680,0,0,0,0,371686,9,2
10229,PBFD24-00241,11-01-2025,,,GBFD24-05602,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH41 - 9535,,,,4.34,86.735,86.735,371680,0,0,0,0,371686,23,2
10228,PBFD24-00241,11-01-2025,,,GBFD24-05592,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,4,86.735,86.735,371680,0,0,0,0,371686,7,2
10227,PBFD24-00241,11-01-2025,,,GBFD24-05591,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH20 EG 2685,,,,6.14,86.735,86.735,371680,0,0,0,0,371686,17,2
10226,PBFD24-00241,11-01-2025,,,GBFD24-05580,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 9352,,,,5.64,86.735,86.735,371680,0,0,0,0,371686,2,2
10225,PBFD24-00241,11-01-2025,,,GBFD24-05558,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7663,,,,4,86.735,86.735,371680,0,0,0,0,371686,28,2
10224,PBFD24-00241,11-01-2025,,,GBFD24-05557,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7663,,,,6.6,86.735,86.735,371680,0,0,0,0,371686,6,2
10223,PBFD24-00241,11-01-2025,,,GBFD24-05595,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH19 S 7229,,,,6.32,86.735,86.735,371680,0,0,0,0,371686,4,2
10222,PBFD24-00241,11-01-2025,,,GBFD24-05597,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1522,,,,8,86.735,86.735,371680,0,0,0,0,371686,27,2
10221,PBFD24-00241,11-01-2025,,,GBFD24-05596,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1522,,,,5.6,86.735,86.735,371680,0,0,0,0,371686,15,2
10220,PBFD24-00241,11-01-2025,,,GBFD24-05594,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,8,86.735,86.735,371680,0,0,0,0,371686,16,2
10219,PBFD24-00241,11-01-2025,,,GBFD24-05593,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 M 1039,,,,4.74,86.735,86.735,371680,0,0,0,0,371686,19,2
